rendered, latex 
\parallel,\parallel
\simeq,\simeq
\backsim,\backsim
\multimap,\multimap
\pitchfork,\pitchfork
\therefore,\therefore
\because,\because
\between,\between
\preccurlyeq,\preccurlyeq
\varpropto,\varpropto
\Vdash,\Vdash
\vDash,\vDash
\nmid,\nmid
\nvDash,\nvDash
\sqsubseteq,\sqsubseteq
\nsubseteq,\nsubseteq
\subsetneq,\subsetneq
\varsubsetneq,\varsubsetneq
\neq,\neq
\geqslant,\geqslant
\gtrless,\gtrless
\lesssim,\lesssim
\gtrsim,\gtrsim
\leqslant,\leqslant
\trianglelefteq,\trianglelefteq
\blacktriangleright,\blacktriangleright
\triangleq,\triangleq
\Downarrow,\Downarrow
\downarrow,\downarrow
\Rightarrow,\Rightarrow
\hookrightarrow,\hookrightarrow
\Longleftrightarrow,\Longleftrightarrow
\searrow,\searrow
\longmapsto,\longmapsto
\leftarrow,\leftarrow
\Longrightarrow,\Longrightarrow
\uparrow,\uparrow
\Leftarrow,\Leftarrow
\longrightarrow,\longrightarrow
\Leftrightarrow,\Leftrightarrow
\mapsto,\mapsto
\leftrightarrow,\leftrightarrow
\nearrow,\nearrow
\rightleftharpoons,\rightleftharpoons
\rightharpoonup,\rightharpoonup
\leadsto,\leadsto
\circlearrowleft,\circlearrowleft
\rightleftarrows,\rightleftarrows
\circlearrowright,\circlearrowright
\rightrightarrows,\rightrightarrows
\rightsquigarrow,\rightsquigarrow
\curvearrowright,\curvearrowright
\twoheadrightarrow,\twoheadrightarrow
\nRightarrow,\nRightarrow
\nrightarrow,\nrightarrow
\upharpoonright,\upharpoonright
\mapsfrom,\mapsfrom
\shortrightarrow,\shortrightarrow
\lightning,\lightning
\vartheta,\vartheta
\varpi,\varpi
\bot,\bot
\forall,\forall
\ni,\ni
\top,\top
\ell,\ell
\hbar,\hbar
\in,\in
\notin,\notin
\wp,\wp
\exists,\exists
\Im,\Im
\Re,\Re
\nexists,\nexists
\langle,\langle
\rangle,\rangle
\lceil,\lceil
\rceil,\rceil
\lfloor,\lfloor
\rfloor,\rfloor
[,[
],]
|,|
\|,\|
/,/
\llbracket,\llbracket
\rrbracket,\rrbracket
\vdots,\vdots
\ddots,\ddots
\dotsc,\dotsc
\aleph,\aleph
\infty,\infty
\prime,\prime
\angle,\angle
\diamondsuit,\diamondsuit
\sharp,\sharp
\backslash,\backslash
\emptyset,\emptyset
\nabla,\nabla
\flat,\flat
\clubsuit,\clubsuit
\heartsuit,\heartsuit
\neg,\neg
\triangle,\triangle
\sqrt{},\sqrt{}
\sphericalangle,\sphericalangle
\square,\square
\triangledown,\triangledown
\blacksquare,\blacksquare
\lozenge,\lozenge
\varnothing,\varnothing
\vartriangle,\vartriangle
\iddots,\iddots
\mathcal{A},\mathcal{A}
\mathcal{B},\mathcal{B}
\mathcal{C},\mathcal{C}
\mathcal{D},\mathcal{D}
\mathcal{E},\mathcal{E}
\mathcal{F},\mathcal{F}
\mathcal{G},\mathcal{G}
\mathcal{H},\mathcal{H}
\mathcal{L},\mathcal{L}
\mathcal{M},\mathcal{M}
\mathcal{N},\mathcal{N}
\mathcal{O},\mathcal{O}
\mathcal{P},\mathcal{P}
\mathcal{R},\mathcal{R}
\mathcal{S},\mathcal{S}
\mathcal{T},\mathcal{T}
\mathcal{U},\mathcal{U}
\mathcal{X},\mathcal{X}
\mathcal{Z},\mathcal{Z}
\mathfrak{A},\mathfrak{A}
\mathfrak{M},\mathfrak{M}
\mathfrak{S},\mathfrak{S}
\mathfrak{X},\mathfrak{X}
\mathbb{1},\mathbb{1}
\mathbb{1},\mathds{1}
\mathbb{C},\mathds{C}
\mathbb{E},\mathds{E}
\mathbb{N},\mathds{N}
\mathbb{P},\mathds{P}
\mathbb{Q},\mathds{Q}
\mathbb{R},\mathds{R}
\mathbb{Z},\mathds{Z}
\mathscr{A},\mathscr{A}
\mathscr{C},\mathscr{C}
\mathscr{D},\mathscr{D}
\mathscr{E},\mathscr{E}
\mathscr{F},\mathscr{F}
\mathscr{H},\mathscr{H}
\mathscr{L},\mathscr{L}
\mathscr{P},\mathscr{P}
\mathscr{S},\mathscr{S}
{}^\circ C,\celsius
\circ,\degree
\omega,\ohm
\Huge ♀,\venus
\Huge ♂,\mars 
\odot,\astrosun
\bigcirc,\fullmoon
\leftmoon,\leftmoon
\Huge ♀,\female
\Huge ♂,\male
\Huge ⎷,\checked
\diameter,\diameter
\Huge ⛭,\sun
\Bowtie,\Bowtie
\mathbb{Q},\mathbb{Q}
\mathbb{N},\mathbb{N}
\mathbb{Z},\mathbb{Z}
\mathbb{H},\mathbb{H}
\ss,\ss
\overset{\circ}{\mathrm {a}},\aa
\L,\L
\overset{\circ}{\mathrm {A}},\AA
\O,\O
\o,\o
\Huge æ,\ae
\AE,\AE
\guillemotleft,\guillemotleft
